+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                       ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                    ; 297   ; 40             ; 52           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                          ; 297   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_counter_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                        ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_counter_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                       ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_counter_control_slave_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                             ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_counter_control_slave_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                          ; 297   ; 40             ; 52           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_counter_control_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                ; 297   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_high28_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                          ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_high28_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                         ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_high28_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                               ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_high28_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                            ; 297   ; 40             ; 52           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_high28_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                  ; 297   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_greenled9_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                           ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_greenled9_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                          ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_greenled9_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_greenled9_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                             ; 297   ; 40             ; 52           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_greenled9_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                   ; 297   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_low28_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                           ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_low28_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                          ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_low28_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_low28_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                             ; 297   ; 40             ; 52           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_low28_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                   ; 297   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_toggles18_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                           ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_toggles18_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                          ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_toggles18_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_toggles18_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                             ; 297   ; 40             ; 52           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_toggles18_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                   ; 297   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_redled18_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                            ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_redled18_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                           ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_redled18_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                 ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_redled18_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                              ; 297   ; 40             ; 52           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_redled18_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                    ; 297   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_keys4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                               ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_keys4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                              ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_keys4_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                    ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_keys4_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                                 ; 297   ; 40             ; 52           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_keys4_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                       ; 297   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ht18_lemonde_streit_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                              ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ht18_lemonde_streit_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                             ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ht18_lemonde_streit_control_slave_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ht18_lemonde_streit_control_slave_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                ; 297   ; 40             ; 52           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ht18_lemonde_streit_control_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                      ; 297   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo|sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                        ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                    ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                            ; 127   ; 76             ; 0            ; 76             ; 123    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                      ; 127   ; 76             ; 0            ; 76             ; 123    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_s1_translator_avalon_universal_slave_0_agent|sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                 ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_s1_translator_avalon_universal_slave_0_agent|sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent                                                                                                                                              ; 229   ; 23             ; 36           ; 23             ; 240    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                               ; 229   ; 4              ; 0            ; 4              ; 240    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo|sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                          ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                      ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                              ; 127   ; 76             ; 0            ; 76             ; 123    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                        ; 127   ; 76             ; 0            ; 76             ; 123    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent|sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                   ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent|sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent                                                                                                                                ; 229   ; 23             ; 36           ; 23             ; 240    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                 ; 229   ; 4              ; 0            ; 4              ; 240    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                               ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                              ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                    ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory_s1_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                                 ; 297   ; 40             ; 52           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                       ; 297   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                    ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                   ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                         ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                      ; 297   ; 40             ; 52           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                                                                                            ; 297   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_data_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                 ; 188   ; 40             ; 85           ; 40             ; 140    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_instruction_master_translator_avalon_universal_master_0_agent                                                                                                                                                                          ; 188   ; 40             ; 85           ; 40             ; 140    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; timer_1_s1_translator|timer_0_s1_translator                                                                                                                                                                                                                      ; 92    ; 37             ; 40           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; timer_1_s1_translator                                                                                                                                                                                                                                            ; 92    ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; timer_0_s1_translator|timer_0_s1_translator                                                                                                                                                                                                                      ; 92    ; 37             ; 40           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; timer_0_s1_translator                                                                                                                                                                                                                                            ; 92    ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0_avalon_jtag_slave_translator|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                                                                                ; 108   ; 19             ; 26           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0_avalon_jtag_slave_translator                                                                                                                                                                                                                         ; 108   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_counter_control_slave_translator|p_counter_control_slave_translator                                                                                                                                                                                            ; 108   ; 21             ; 22           ; 21             ; 87     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_counter_control_slave_translator                                                                                                                                                                                                                               ; 108   ; 21             ; 0            ; 21             ; 87     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_high28_s1_translator|de2_pio_keys4_s1_translator                                                                                                                                                                                                     ; 108   ; 21             ; 25           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_high28_s1_translator                                                                                                                                                                                                                                 ; 108   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_greenled9_s1_translator|de2_pio_keys4_s1_translator                                                                                                                                                                                                      ; 108   ; 21             ; 25           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_greenled9_s1_translator                                                                                                                                                                                                                                  ; 108   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_low28_s1_translator|de2_pio_keys4_s1_translator                                                                                                                                                                                                      ; 108   ; 21             ; 25           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_low28_s1_translator                                                                                                                                                                                                                                  ; 108   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_toggles18_s1_translator|de2_pio_keys4_s1_translator                                                                                                                                                                                                      ; 108   ; 21             ; 25           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_toggles18_s1_translator                                                                                                                                                                                                                                  ; 108   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_redled18_s1_translator|de2_pio_keys4_s1_translator                                                                                                                                                                                                       ; 108   ; 21             ; 25           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_redled18_s1_translator                                                                                                                                                                                                                                   ; 108   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_keys4_s1_translator|de2_pio_keys4_s1_translator                                                                                                                                                                                                          ; 108   ; 21             ; 25           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_keys4_s1_translator                                                                                                                                                                                                                                      ; 108   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ht18_lemonde_streit_control_slave_translator|ht18_lemonde_streit_control_slave_translator                                                                                                                                                                        ; 108   ; 61             ; 23           ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ht18_lemonde_streit_control_slave_translator                                                                                                                                                                                                                     ; 108   ; 61             ; 0            ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_s1_translator|sdram_s1_translator                                                                                                                                                                                                                          ; 73    ; 18             ; 2            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_s1_translator                                                                                                                                                                                                                                              ; 73    ; 18             ; 0            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sram_avalon_sram_slave_translator|sram_avalon_sram_slave_translator                                                                                                                                                                                              ; 73    ; 20             ; 6            ; 20             ; 70     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sram_avalon_sram_slave_translator                                                                                                                                                                                                                                ; 73    ; 20             ; 0            ; 20             ; 70     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory_s1_translator|onchip_memory_s1_translator                                                                                                                                                                                                          ; 108   ; 23             ; 11           ; 23             ; 101    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory_s1_translator                                                                                                                                                                                                                                      ; 108   ; 22             ; 0            ; 22             ; 101    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_jtag_debug_module_translator|nios2_ht18_lemonde_streit_jtag_debug_module_translator                                                                                                                                                    ; 108   ; 21             ; 15           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_jtag_debug_module_translator                                                                                                                                                                                                           ; 108   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_data_master_translator|nios2_ht18_lemonde_streit_data_master_translator                                                                                                                                                                ; 109   ; 19             ; 0            ; 19             ; 106    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_data_master_translator                                                                                                                                                                                                                 ; 109   ; 16             ; 0            ; 16             ; 106    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_instruction_master_translator|nios2_ht18_lemonde_streit_instruction_master_translator                                                                                                                                                  ; 109   ; 58             ; 0            ; 58             ; 106    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_lemonde_streit_instruction_master_translator                                                                                                                                                                                                          ; 109   ; 54             ; 0            ; 54             ; 106    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; up_clocks_0                                                                                                                                                                                                                                                      ; 2     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sram                                                                                                                                                                                                                                                             ; 40    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; sdram|the_nios2_ht18_lemonde_streit_sdram_input_efifo_module                                                                                                                                                                                                     ; 45    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
