+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII|de2_pio_greenled9_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                           ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_greenled9_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                        ; 299   ; 40             ; 52           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_greenled9_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                   ; 299   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_redled18_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                       ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_redled18_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                           ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_redled18_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                            ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_redled18_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                         ; 299   ; 40             ; 52           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_redled18_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                    ; 299   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_keys4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                          ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_keys4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                              ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_keys4_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                               ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_keys4_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                            ; 299   ; 40             ; 52           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_keys4_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                       ; 299   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_toggles18_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                      ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_toggles18_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                          ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_toggles18_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                           ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_toggles18_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                        ; 299   ; 40             ; 52           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_toggles18_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                   ; 299   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|p_counter_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                   ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|p_counter_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                       ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|p_counter_control_slave_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                        ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|p_counter_control_slave_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                     ; 299   ; 40             ; 52           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|p_counter_control_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                ; 299   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                    ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                     ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                  ; 299   ; 40             ; 52           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                             ; 299   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                    ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                     ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                  ; 299   ; 40             ; 52           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                             ; 299   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                               ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                   ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                    ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                 ; 299   ; 40             ; 52           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                                                                                            ; 299   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                             ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                 ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                  ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                               ; 299   ; 40             ; 52           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                          ; 299   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ht18_lemonde_streit_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                         ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ht18_lemonde_streit_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                             ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ht18_lemonde_streit_control_slave_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                              ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ht18_lemonde_streit_control_slave_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                           ; 299   ; 40             ; 52           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ht18_lemonde_streit_control_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                      ; 299   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                          ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                              ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                               ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                            ; 299   ; 40             ; 52           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                       ; 299   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_instruction_master_translator_avalon_universal_master_0_agent                                                                                                                                                                          ; 190   ; 40             ; 86           ; 40             ; 141    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_data_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                 ; 190   ; 40             ; 86           ; 40             ; 141    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator|sdram_s1_translator                                                                                                                                                                                                                          ; 74    ; 18             ; 3            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator                                                                                                                                                                                                                                              ; 74    ; 18             ; 0            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sram_avalon_sram_slave_translator|sram_avalon_sram_slave_translator                                                                                                                                                                                              ; 74    ; 20             ; 7            ; 20             ; 70     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sram_avalon_sram_slave_translator                                                                                                                                                                                                                                ; 74    ; 20             ; 0            ; 20             ; 70     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_hex_low28_s1_translator|de2_pio_toggles18_s1_translator                                                                                                                                                                                                  ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_hex_low28_s1_translator                                                                                                                                                                                                                                  ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_hex_high28_s1_translator|de2_pio_toggles18_s1_translator                                                                                                                                                                                                 ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_hex_high28_s1_translator                                                                                                                                                                                                                                 ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_greenled9_s1_translator|de2_pio_toggles18_s1_translator                                                                                                                                                                                                  ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_greenled9_s1_translator                                                                                                                                                                                                                                  ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_redled18_s1_translator|de2_pio_toggles18_s1_translator                                                                                                                                                                                                   ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_redled18_s1_translator                                                                                                                                                                                                                                   ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_keys4_s1_translator|de2_pio_toggles18_s1_translator                                                                                                                                                                                                      ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_keys4_s1_translator                                                                                                                                                                                                                                      ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_toggles18_s1_translator|de2_pio_toggles18_s1_translator                                                                                                                                                                                                  ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_toggles18_s1_translator                                                                                                                                                                                                                                  ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|p_counter_control_slave_translator|p_counter_control_slave_translator                                                                                                                                                                                            ; 109   ; 21             ; 23           ; 21             ; 87     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|p_counter_control_slave_translator                                                                                                                                                                                                                               ; 109   ; 21             ; 0            ; 21             ; 87     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator|timer_0_s1_translator                                                                                                                                                                                                                      ; 93    ; 37             ; 41           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator                                                                                                                                                                                                                                            ; 93    ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator|timer_0_s1_translator                                                                                                                                                                                                                      ; 93    ; 37             ; 41           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator                                                                                                                                                                                                                                            ; 93    ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_jtag_debug_module_translator|nios2_ht18_lemonde_streit_jtag_debug_module_translator                                                                                                                                                    ; 109   ; 21             ; 16           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_jtag_debug_module_translator                                                                                                                                                                                                           ; 109   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                                                                                ; 109   ; 19             ; 27           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                                                                                                                         ; 109   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ht18_lemonde_streit_control_slave_translator|ht18_lemonde_streit_control_slave_translator                                                                                                                                                                        ; 109   ; 61             ; 24           ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ht18_lemonde_streit_control_slave_translator                                                                                                                                                                                                                     ; 109   ; 61             ; 0            ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator|onchip_memory_s1_translator                                                                                                                                                                                                          ; 109   ; 23             ; 12           ; 23             ; 101    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator                                                                                                                                                                                                                                      ; 109   ; 22             ; 0            ; 22             ; 101    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_instruction_master_translator|nios2_ht18_lemonde_streit_instruction_master_translator                                                                                                                                                  ; 110   ; 58             ; 0            ; 58             ; 107    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_instruction_master_translator                                                                                                                                                                                                          ; 110   ; 54             ; 0            ; 54             ; 107    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_data_master_translator|nios2_ht18_lemonde_streit_data_master_translator                                                                                                                                                                ; 110   ; 19             ; 0            ; 19             ; 107    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_ht18_lemonde_streit_data_master_translator                                                                                                                                                                                                                 ; 110   ; 16             ; 0            ; 16             ; 107    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sram                                                                                                                                                                                                                                                             ; 40    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|up_clocks_0                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram|the_nios2_ht18_lemonde_streit_sdram_input_efifo_module                                                                                                                                                                                                     ; 45    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram                                                                                                                                                                                                                                                            ; 45    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_hex_low28                                                                                                                                                                                                                                                ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_hex_high28                                                                                                                                                                                                                                               ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_greenled9                                                                                                                                                                                                                                                ; 38    ; 23             ; 23           ; 23             ; 41     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_redled18                                                                                                                                                                                                                                                 ; 38    ; 14             ; 14           ; 14             ; 50     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_keys4                                                                                                                                                                                                                                                    ; 42    ; 0              ; 28           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|de2_pio_toggles18                                                                                                                                                                                                                                                ; 56    ; 0              ; 14           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|p_counter                                                                                                                                                                                                                                                        ; 41    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1                                                                                                                                                                                                                                                          ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0                                                                                                                                                                                                                                                          ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios2_ht18_lemonde_streit_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios2_ht18_lemonde_streit_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios2_ht18_lemonde_streit_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                                                                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios2_ht18_lemonde_streit_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios2_ht18_lemonde_streit_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios2_ht18_lemonde_streit_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
